,course,courses_description
0,Analytics in Management (RSM8901),"This course will introduce the students to the key functional areas of management and the typical decisions they face.  The course will illustrate how each functional area approaches some common managerial problems, and where data and analytics may be usefully employed.  The course will provide a framework for both the analytical tools and specific managerial problems discussed in subsequent courses in the MMA program. Objectives of the course:  Provide students with a general overview of the key functional areas of management and the main decisions they face Provide an overview of key concepts and terms in each functional area Provide examples of how different functional areas approach typical managerial decisions Provide an overview of various uses of analytics in managerial decision problems. Students should understand how “hard” analytical approaches can be combined with “softer” decision analysis to arrive at effective decision recommendations. The course will allow a student to construct a functional area—a managerial decision “map” where various analytical approaches may be slotted. This map will serve as a reference point for the subsequent courses."
1,Data-Based Management Decisions (RSM8502),"The goal of this course is to introduce the students to key ideas about data-intensive business decision-making. Key ideas explored in the course include:  The difference between what the data “say” and what the data “mean” Understanding and measuring randomness and its implications; different sources of randomness (inherently random outcomes vs. measurement errors) The importance of mapping out the data generation process The numerous ways to obtain or collect data Understanding various biases in data and their implications on analysis The value of experiments Differences between various modeling types  Objectives of the course: The course is built upon basic probabilistic concepts already familiar to students (e.g. distributions, measures of variability and co-variability, standard errors and statistical hypothesis) and provides them with techniques to apply these concepts in order to facilitate robust, data-driven decision-making."
2,Analytics Colloquia (RSM8431),The course will be composed of short  modules (“colloquia”) taught by practitioners in the related fields. Each module will be delivered in 2-3 sessions of 2-3hrs each and will include at least one graded assignment. The course will provide students with skills that will be instrumental to achieving career success in data science and management analytics. The course will start in the fall term of the MMA program and continue through the winter term.  The colloquia that are planned for expected to be offered in 2019/20 include (please note that the list below is subject to change):       Ethics in Data Analytics and AI APIs and Google Analytics Hadoop for Data Science Social Network Representation Probabilistic & Bayesian Networks Analytics for Customer Relationship Management Analytics for Detection of Fraud and Money Laundering  Objectives of the course: The goal of this course will be to expose students to current topics and themes in data science and management analytics.
3,Management Analytics Practicum (RSM8432),"In this practicum course, you will learn how to apply model- and data-based decision making to a problem that a real organization currently faces. These problems are not only more realistic than the problems you will face in individual courses, they are more holistic. Rather than focusing on an individual component of an analytical task, they involve all key steps in a typical management analytics project, from understanding the underlying managerial issues, to proposing an effective analytical solution, constructing a modeling plan, identifying the required data sources, structuring an analytical data view, executing your modeling and data plans, and, finally, presenting your findings and proposed implementation plans. Students will be broken up into teams of 3-4 and assigned to one of projects proposed by host organizations, working alongside an internal analytics team, while periodically meeting with their faculty coach. The course starts in September and runs until April.  During the Fall term the students will primarily focus on creating a project proposal, data request and modeling plan.  During the Spring term, the students will execute on this plan and summarize their results.  There will be internal (host organization) and external (Rotman) presentations in each term. Objectives of the course: The objective of the practicum course is to improve students’ skills in all key steps of a management analytics project: understanding the managerial background, structuring the project, working with data, producing relevant results, presenting them effectively, while managing the project effectively along the way."
4,Structuring and Visualizing Data for Analytics (RSM8411),"This course will expose the learner to a broad range of technical skills that are required to prepare data for advanced analysis. Using a combination of theory and practical exercises and case studies, the learner will develop the data acquisition and preparation skills that are a necessary pre-requisite to applying advanced statistical modelling, data mining techniques, or machine learning algorithms to their data. Objectives of the course:  Demonstrate the ability to prepare, explore and validate sample data for advanced analysis Develop and implement BI (Business Intelligence) Dashboards to support business decision-making"
5,Modeling Tools for Predictive Analytics (RSM8512),"This course provides a hands-on introduction to the wide variety of models and techniques used in predictive analytics, including linear and non-linear regression models, classification algorithms, machine-learning techniques like SVM and reinforcement learning, and causal inference. There will be an emphasis on conceptual understanding and interpretation of the models, so that students can interpret the results of these techniques to support effective decision-making. The course will be complemented by many hands-on exercises using the R programming language. Objectives of the course:  Expose students to the application of predictive analytics, big data, machine learning, and decision analysis techniques in a variety of business decisions Enable students to:      Structure business decisions as analytical problems Identify which data sources are needed to provide an answer Understand how the data should be structured for analysis Use data transformation and manipulation techniques Apply appropriate analytical tools Obtain insights from the results and be able to apply these insights to the managerial problem at hand Communicate findings effectively"
6,Big Data Analytics (RSM8413),"This course will introduce the students to a diverse uses of big data techniques. These techniques are often aimed at identifying and quantifying various structures in the data (e.g. What are the key similarities between certain business units with respect to customer satisfaction? What are the characteristics of important customer segments?). Model validation and effective communication of model-based results will be stressed. The course will employ a “white-box” methodology, which emphasizes an understanding of the algorithmic and statistical model structures. Objectives of the course: To develop the students’ ability to:  Clearly explain why a particular method or algorithm is needed Understand how a method or algorithm works Follow the logic of an algorithm or method step by step Gain a white-box insight into the inner workings of the method or algorithm Apply a method or algorithm to a large, real-world data set  "
7,Tools for Probabilistic Models and Prescriptive Analytics (RSM8414),"The emphasis of the course will be on systematic, logical thinking, problem solving, and risk analysis, using spreadsheets as our primary tool. We will start with the basic techniques of good spreadsheet modeling and organization, and proceed to introduce a variety of modeling techniques and approaches.  These will be illustrated by building and analyzing problems in finance, marketing, and operations.  While the underlying concepts, models, and methods of this course are mathematical in nature, we will develop them on the more intuitive and user-friendly platform of spreadsheets, always focusing on the ideas and insights, rather than the underlying mathematical details. Objectives of the course:  To develop students’ ability to communicate effectively with spreadsheets in the area of fact-based, data-driven, quantitative decision making To develop and reinforce students’ probabilistic modeling skills—when limited or no data exists to estimate effects of planned business decisions, and decision support must rely on explicit probabilistic assumptions To develop students’ modeling skills in the areas of optimization and simulation modeling"
8,Leveraging AI and Deep Learning Tools in Marketing (RSM8521),"This course will cover some of the latest advances in Artificial Intelligence and Deep Learning and how they can be used in a wide variety of marketing applications. It will introduce students to the fundamental concepts of neural networks and deep learning, provide hands-on practice with various marketing datasets, and showcase a wide range of applications from image recognition to natural language processing. These techniques will be applied to a variety of marketing applications such as recommendation engines, customer comments analysis, targeting, churn, segmentation and lifetime value.  "
9,Analytics for Marketing Strategy (RSM8522),"This course is about how to use data to answer marketing questions. The questions we examine are the quintessential marketing ones: How do I identify my target segment?  How do I effectively position my product?  What features should I include in my product prior to its introduction? What is the price-elasticity of demand for my product? Is my advertising effective? What is it doing? Are consumers brand-loyal? How can I measure the value of my brand? Objectives of the course: This course will teach students how to apply widely-used techniques in marketing analytics to business problems. Students will learn how to use these techniques, along with real-world data, to achieve important marketing objectives such as: effective construction of market segments; effective product positioning; effective product design; measurement of price elasticity and brand value; measurement of advertising effectiveness."
10,Analytic Insights using Accounting and Financial Data (RSM8224),"This course will build on the tools, skills, and concepts developed in the first half of the program. As an applied course, students will be expected to routinely perform accounting-based empirical analysis by using the analytics skills they have learned (e.g. SAS, R, and Python). Students must practice their ability to formulate appropriate empirical research questions in the context of the business problem or opportunity. Specifically, they will first learn how to approach and appreciate accounting information and then take advantage of the rich accounting and finance dataset to help businesses solve various problems or enhance corporate profitability. At Rotman, we have an abundance of financial accounting data including COMPUSTAT, CRSP and IBES to address a large variety of business, finance, and accounting questions. The course has four modules: 1) understanding accounting information, 2) use of financial information in the equity market, 3) use of financial information in the debt market, and 4) use of disclosure.  Objectives of the course:  At the end of the course students will: (1) better understand and appropriately use accounting and other financially-related data, (2) more confidently conduct empirical modelling to make decisions and solve the problem at hand, and (3) appreciate the strengths and limitations of empirical analysis."
11,Optimizing Supply Chain Management and Logistics (RSM8423) ,"Operations and supply chain management functions are heavy analytics users in a number of industries, including retail, transportation, healthcare, and financial services. This course will focus on identifying, developing, and applying effective analytics models and tools to solve typical operations and supply chain management problems, including network design, inventory management, assortment and price optimization, and service process design. Objectives of the course:  Knowledge: Learn key concepts, models, tools and techniques for a range of typical problem settings in operations and supply chain management. Problem-solving skills: Develop ability to systematically identify, create, and apply effective analytics models and tools to solve typical operations and supply chain management problems. These problem-solving skills include the ability to:  Identify appropriate data needs link data to models and decision tools select and/or build the models and tools that best fit a business situation identify important mismatches between a model and the real system generate insightful model analyses and solutions correctly interpret the results make appropriate recommendations effectively justify and communicate the recommendations so they are convincing for implementation   "
12,Ivey Essentials,"This course focuses on business essentials:  Accounting, Finance, Leadership, Marketing, Operations and Strategy.  Students will be introduced to Ivey’s high engagement case-based learning methodology.  The course is designed to aid students in understanding materials for their courses throughout the program."
13,Big Data Analytics,This course provides students with advanced statistical tools in order to properly analyze complex and large data and how to prepare and interpret visual representation of complex and large data.
14,Business Statistics,This course provides students with fundamental statistical tools in order to properly analyze information and data and to develop an analytical approach for understanding and solving complex business problems.
15,Programming Skills 1,"These workshops cover technical programming skills that are identified as important by data science practitioners, such as SAS, SQL, Hadoop, Python, R, JAVA, Tableau, and others. Topics vary by term."
16,Art of Modelling,"The objective of the Art of Modelling course is to train our students to approach business decisions in a logical, quantitative and systematic way. The course is concerned with processing and visualization of data, conception and development of statistical and mathematical models, evaluation of outcome and decision uncertainty, interpretation of analysis, and business insights guided by data analysis by managers in the process of creating value. The case settings, rather than replicating traditional exercises, are opportunities for students to select from an unstructured environment the appropriate analytics techniques and to organize the data, develop models, and interpret model output so as to either make better decisions, or respond more intelligently to the decisions of others. In summary, the course objective is to provide the student with the capability to use data and mathematical models to inform managerial decisions."
17,Prescriptive Analytics and Optimization,"This course covers formulations, applications and theory of optimization. The students will learn how to model decision problems using linear, integer and nonlinear programming techniques, how to implement these models using modern software, and finally how to interpret the results and gain business and managerial insights."
18,Programming Skills 2,"These workshops cover technical programming skills that are identified as important by data science practitioners, such as SAS, SQL, Hadoop, Python, R, JAVA, Tableau, and others. Topics vary by term."
19,Analytics Best Practices,"This course introduces decision analysis, optimization and simulation modeling. Discussion of successful, large-scale applications of analytics that are revolutionizing many industries such as financial services, transportation and logistics, retail, manufacturing, energy and environment policy, sports and entertainment, natural resources management, and health care. Emphasis on the management of analytics-focused organizations and organizations using analytics to create competitive advantage."
20,Creative Analytics,"This course improves how students present and communicate quantitative, analytical, and data-driven topics. The course focuses on the creative process within analytical modeling and problem solving and does not introduce additional analytical models. Instead based on students’ existing analytics background, the focus is on improving communication and presentation skills, and exploring how creativity can bolster the artistic side of analytical modeling."
21,Competing in and with China,"This course will explore contemporary business experiences in China to prepare participants to engage with China as a host economy, and with Chinese partners or to work for a Chinese companies around the world. The overarching questions running through this course is: what distinctive features of “China” that shape businesses yesterday, today and tomorrow."
22,Customer Insights,"Students will discover and generate consumer insights using a variety of methods designed to overcome the information biases that occur with self-report surveys (e.g., metaphor-elicitation, brand concept mapping, laddering analysis, consumption chain mapping, and deprivation studies)."
23,Data Management,"This course develops an applied understanding of industry-leading techniques and tools for managing data.  It looks at both structured relational database systems, and unstructured “big data” techniques and tools. This course emphasizes the “information systems” techniques and technologies for understanding, structuring, storing, retrieving and otherwise managing the underlying data."
24,Entrepreneurship and Growth,"This course develops the knowledge, skills, and attitudes that are needed to start and manage a new venture with high growth potential.  It addresses the holistic and systemic nature of new venture creation and growth and what it takes to create and sustainably manage a high growth venture."
25,Financial Analytics,"Restricted to Business Analytics stream. This course includes analytics with applications drawn from finance, such as trading strategy, portfolio optimization, European/American Option pricing.  The following analytical techniques are covered: simulation, optimization, various distributions (e.g. discrete, triangular, uniform, normal, lognormal), Binomial tree, use of Excel add-ins @Risk and Evolver, and VBA programming."
26,Global Corporate Finance,"The goal of this course is to analyze the main issues in the theory and practice of corporate finance with an emphasis on applications in an international context. The focus will be on ways in which corporate managers can create value for shareholders through their capital structure and financing choices. This course places corporate financial decisions in a strategic context, emphasizing the relationship between capital structure and financial markets."
27,Global Financial Markets,"Innovations in global financial markets and products have long shaped corporate financial and operating strategies. These markets are vast and diverse, covering foreign exchange, commodities (energy, agricultural, and metals), stocks, and bonds (interest rates). The objective of the course is to provide a solid understanding of how these markets and products function, and how they influence the strategies of market participants in such sectors as manufacturing, natural resources and energy, commercial and investment banking, and money management (pension funds, hedge funds, mutual funds, and foundations)."
28,Predictive Analytics,"This course provides students with the foundational knowledge to build and apply forecasting models in a variety of business contexts. Throughout this course, the students will learn to visualize and interpret time series data, distinguish the key components of the data and the various forecasting models, use such models to make accurate forecasts and finally utilize these forecasts to gain insights which results in better business decision making."
29,Sustainability,"This course examines how environmental and social factors are reshaping the competitive landscape of business.  The basic perspective is that of the triple-bottom line, i.e., integration of financial, environmental and social performance. The course is designed to enable managers to: (a) apply conceptual frameworks to evaluate environmental and social performance; (b) assess how markets respond to environmental and social concerns; and (c) develop a competitive advantage in an era of higher environmental and social expectations."
30,Ivey Analytics Lab,No Description
31,Current IAL Partner Organizations,No Description
32,Simulation and Risk Analysis,"The Simulation and Risk Analysis course introduces students to technologies and practices for simulation used to model complex systems. It covers modeling and risk assessment approaches with a focus on continuous and discrete event simulation. There will be a review of fundamentals on discrete and continuous systems modeling. The topics on statistical input and output data analysis, systems modeling using a simulation software, verification and validation issues will be covered as well. More advanced topics like Markov chain and time series using simulation will be discussed by case studies. Examples will be introduced from real applications. Throughout the course, Microsoft Excel and Simul 8 will be used as the main simulation tools."
33,Digital Strategy and Innovation,"The broad digitization of the global economy is resulting in enormous stores of varied data being generated and collected. Competitive advantage in the 21st century is accruing to companies that are able to make data-driven analytics and decision-making a core part of their growth strategy, their business development endeavors, and all aspects of their operations. Large companies like Google, General Electric, Alibaba, and Baidu have embraced data analytics as a core aspect of their product and operations strategy, and multitudes of startups are emerging to disrupt existing players through the clever leveraging of big data. Through global case studies on market leaders and innovative startups in diverse industries, Professors Iansiti and Lakhani will examine the strategies and operational changes needed to make data analytics integral to your future success."
34,Programming and Data Science Systems,"Modern business analytics requires executives and managers to be conversant with programming and data architecture. The aim of this course is to provide participants with the fundamental knowledge and practice needed to appreciate the challenges and opportunities related to developing robust and scalable systems that are at the core of business analytics by emphasizing mastery of high-level concepts and design decisions. Through a mix of technical instruction, discussion of case studies, and weekly programming projects, this course empowers participants to make technological decisions even if not technologists themselves. Topics include cloud computing, networking, privacy, scalability, security, and more, with a particular emphasis on web and mobile technologies. Participants emerge from this course with first-hand appreciation of how it all works and all the more confident in the factors that should guide their decision-making."
